
AuId,2296745056
Title,Programmable presence virtualization


Publish Year,2012
Cited Num,0
Title,SYSTEMS AND METHODS FOR CREATING SCALABLE PRESENCE SUBSCRIPTIONS IN FEDERATED PRESENCE ENVIRONMENTS


Publish Year,2012
Cited Num,0
Title,Method and Apparatus for Leveraging Social Media for Pro-Active Customer Notification


Publish Year,2012
Cited Num,0
Title,VIRTUALIZING HUMAN AGENTS ACROSS MULTIPLE LOCATIONS


Publish Year,2013
Cited Num,0
Title,Failure Analysis Of Rear Axle Of A Tractor With Loaded Trolley


Publish Year,2013
Cited Num,0
Title,Virtual presence server


Publish Journal,ieee pervasive computing
Publish Year,2013
Cited Num,0
Title,Context-Based Applications in Converged Networks: Beyond SIMPLE Presence


Publish Year,2014
Cited Num,0
Title,Clustering Crowdsourced Videos by Line-of-Sight


Publish Year,2014
Cited Num,0
Title,The Talking Cloud: A Cloud Platform for Enabling Communication Mashups


Publish Year,2015
Cited Num,0
Title,METHOD FOR REAL-TIME VIRAL EVENT PREDICTION FROM SOCIAL DATA


Publish Year,2015
Cited Num,0
Title,Managing a subscription hierarchy in presence systems


Publish Year,2015
Cited Num,0
Title,RETRIEVING INDEXED VIDEO AND TEXT CONTENT USING CONTEXT EXTRACTED FROM INCOMING IMAGES

academic_age,42
