
AuId,45702388
Title,Prediction of leisure participation from behavioral, normative, and control beliefs: An application of the theory of planned behavior


Publish Journal,psp
Publish Year,1973
Cited Num,245
Title,Attitudinal and normative variables as predictors of specific behavior.


Publish Journal,psychol health
Publish Year,2011
Cited Num,239
Title,The theory of planned behaviour: reactions and reflections.


Publish Journal,psp
Publish Year,1977
Cited Num,213
Title,Intuitive theories of events and the effects of base-rate information on prediction.


Publish Journal,personality and social psychology bulletin
Publish Year,2004
Cited Num,202
Title,Explaining the Discrepancy between Intentions and Actions: The Case of Hypothetical Bias in Contingent Valuation


Publish Journal,j exp soc psychol
Publish Year,1969
Cited Num,195
Title,The prediction of behavioral intentions in a choice situation


Publish Journal,j environ econ manage
Publish Year,1996
Cited Num,152
Title,Information Bias in Contingent Valuation: Effects of Personal Relevance, Quality of Information, and Motivational Orientation


Publish Journal,basic appl soc psychol
Publish Year,2010
Cited Num,145
Title,Correspondence Between Health Attitudes and Behavior


Publish Journal,hum relat
Publish Year,1974
Cited Num,126
Title,Factors Influencing Intentions and the Intention-Behavior Relation


Publish Journal,psp
Publish Year,1982
Cited Num,125
Title,Self-Monitoring and the Attitude-Behavior Relation


Publish Year,1996
Cited Num,116
Title,The directive influence of attitudes on behavior


Publish Journal,psychol bull
Publish Year,1975
Cited Num,115
Title,A Bayesian analysis of attribution processes.


Publish Journal,j consum psychol
Publish Year,1992
Cited Num,90
Title,Contingent value measurement: On the nature and meaning of willingness to pay


Publish Year,2007
Cited Num,82
Title,Prediction and change of health behavior : applying the reasoned action approach


Publish Journal,j appl soc psychol
Publish Year,2009
Cited Num,80
Title,From Intentions to Behavior: Implementation Intention, Commitment, and Conscientiousness1


Publish Year,1996
Cited Num,70
Title,The social psychology of decision making


Publish Journal,psychol health
Publish Year,2007
Cited Num,62
Title,Models of human social behavior and their application to health psychology


Publish Journal,basic appl soc psychol
Publish Year,2011
Cited Num,58
Title,Knowledge and the Prediction of Behavior: The Role of Information Accuracy in the Theory of Planned Behavior


Publish Year,2008
Cited Num,56
Title,Consumer Attitudes and Behavior


Publish Journal,j appl soc psychol
Publish Year,2008
Cited Num,52
Title,Scaling and Testing Multiplicative Combinations in the Expectancy–Value Model of Attitudes


Publish Journal,health psychol
Publish Year,2004
Cited Num,45
Title,Questions Raised by a Reasoned Action Approach: Comment on Ogden (2003).


Publish Journal,psp
Publish Year,1974
Cited Num,35
Title,Effects of information on interpersonal attraction: Similarity versus affective value.


Publish Journal,ann amer acad polit soc sci
Publish Year,2012
Cited Num,34
Title,Martin Fishbein’s Legacy The Reasoned Action Approach


Publish Journal,j appl soc psychol
Publish Year,2000
Cited Num,29
Title,Effects of Perceived Fairness on Willingness to Pay


Publish Journal,demogr res
Publish Year,2013
Cited Num,29
Title,Fertility intentions: An approach based on the theory of planned behavior


Publish Journal,j appl soc psychol
Publish Year,1995
Cited Num,26
Title,Identifying Salient Beliefs About Leisure Activities: Frequency of Elicitation Versus Response Latency1


Publish Journal,health psychology review
Publish Year,2014
Cited Num,25
Title,The theory of planned behaviour is alive and well, and not ready to retire: a commentary on Sniehotta, Presseau, and Araújo-Soares


Publish Journal,psp
Publish Year,1979
Cited Num,22
Title,Consistency and bias in the attribution of attitudes.


Publish Journal,j appl soc psychol
Publish Year,2013
Cited Num,19
Title,Action versus inaction: anticipated affect in the theory of planned behavior


Publish Year,2011
Cited Num,11
Title,Reflections on Morgan and Bachrach's critique


Publish Journal,psychol inq
Publish Year,1999
Cited Num,7
Title,Dual-Mode Processing in the Pursuit of Insight Is No Vice


Publish Year,2011
Cited Num,7
Title,Job Satisfaction, Effort, and Performance: A Reasoned Action Perspective


Publish Journal,psp
Publish Year,1982
Cited Num,6
Title,Self-monitoring and the attitudebehavior relation


Publish Journal,j consum psychol
Publish Year,1992
Cited Num,6
Title,Contingent Value Measurement


Publish Year,2012
Cited Num,5
Title,Attitudes and Persuasion


Publish Journal,j personality
Publish Year,1976
Cited Num,4
Title,Uniqueness of behavioral effects in causal attribution1


Publish Journal,psychol bull
Publish Year,1978
Cited Num,4
Title,Use and misuse of Bayes' theorum in causal attribution: Don't attribute it to Ajzen and Fishbein either.


Publish Year,2012
Cited Num,3
Title,Values, Attitudes, and Behavior


Publish Year,1985
Cited Num,2
Title,From intention to action: a theory of planned behaviour in action control


Publish Year,1988
Cited Num,2
Title,Attitudes, personality, and behavior / Icek Ajzen


Publish Year,1998
Cited Num,2
Title,Models of human social behaviour and their application


Publish Year,2004
Cited Num,1
Title,EDITORIAL COMMENT Questions Raised by a Reasoned Action Approach: Comment on Ogden (2003)


Publish Journal,amer psychol
Publish Year,2010
Cited Num,1
Title,Martin Fishbein (1936–2009).


Publish Journal,j appl soc psychol
Publish Year,2013
Cited Num,0
Title,Action versus inaction: anticipated affect in the theory of planned behavior: Anticipated affect


Publish Year,2015
Cited Num,0
Title,Consumer attitudes and behavior: the theory of planned behavior applied to food consumption decisions

academic_age,47
